用户许可协议

根据以下条件，厦门雅基软件有限公司（“许可人”）在此许可授权用户（“被许可人”）非独占的、不可转让的使用本软件（Cocos 3D 编辑器）的权利：

a. 被许可人可免费使用本软件。
b. 本软件并未出售，只是授予许可使用，许可人保留未明确授予的对该软件的所有权利（无论是以默示、禁止、否认的方式还是以其他方式）。
c. 被许可人了解并同意，鉴于技术原因，软件并非不可能发生运行错误，被许可人应采取事前注意和事后补救措施。如发生此种情形，许可人应根据双方协议进行软件补丁或升级，但除此之外，许可人无需承担任何责任。
d. 本软件中根目录和子目录（如有）列明的部分由许可人所有并享有知识产权，且本软件包含的代码未开源。对许可人所有的部分，被许可人不得：
    i. 绕过或避开产品或服务中的与之相关的任何技术性保护措施；
    ii. 私自获取源代码，或以任何方式将源代码以任何形式泄露给他人；
    iii. 对软件或软件代码进行反汇编、反向编译、解密、攻击、仿真、利用或反向工程；
    iv. 将其应用在未经授权的第三方产品或服务上；
    v. 发布、复制、出租、租赁、销售、出口、进口、分销、出借、修改、分享或传播软件源代码或包含该软件全部或部分代码的产品；
    vi. 允许他人使用与该代码相关技术有关的服务；
    vii. 从事其他任何超出许可范围的行为；
    ⅷ. 分享软件界面的截图，使用软件的过程，或分享软件其他设计细节。
e. 如被许可人对本许可协议有任何违反，则其授权许可即时终止；如该违约行为对许可人造成任何损害，许可人有权要求被许可人赔偿。
f. 本协议适用中华人民共和国法律。
g. 本合同下中英文内容不一致的，以中文内容为准。



